spacing.scale.0, "Equates to `0`. Can be used for resetting default spacing styles."
spacing.scale.100, "Helpful guidance goes here"
spacing.scale.150, "Helpful guidance goes here"
spacing.scale.200, "Helpful guidance goes here"
spacing.scale.250, "Helpful guidance goes here"
spacing.scale.300, "Helpful guidance goes here"
spacing.scale.400, "Helpful guidance goes here"
spacing.scale.500, "Helpful guidance goes here"
spacing.scale.600, "Helpful guidance goes here"
spacing.scale.025, "Use for spacing in compact scenarios. The smallest value in our scale."
spacing.scale.050, "Helpful guidance goes here"
spacing.scale.075, "Helpful guidance goes here"
spacing.scaleLinear.0, "Helpful guidance goes here"
spacing.scaleLinear.100, "Helpful guidance goes here"
spacing.scaleLinear.200, "Helpful guidance goes here"
spacing.scaleLinear.300, "Helpful guidance goes here"
spacing.scaleLinear.400, "Helpful guidance goes here"
spacing.scaleLinear.500, "Helpful guidance goes here"
spacing.scaleLinear.600, "Helpful guidance goes here"
spacing.scaleLinear.700, "Helpful guidance goes here"
spacing.scaleLinear.800, "Helpful guidance goes here"
spacing.scaleLinear.900, "Helpful guidance goes here"
spacing.scaleLinear.1000, "Helpful guidance goes here"
spacing.scaleLinear.1100, "Helpful guidance goes here"
spacing.pixel.0, "Helpful guidance goes here"
spacing.pixel.2, "Helpful guidance goes here"
spacing.pixel.4, "Helpful guidance goes here"
spacing.pixel.6, "Helpful guidance goes here"
spacing.pixel.8, "Helpful guidance goes here"
spacing.pixel.12, "Helpful guidance goes here"
spacing.pixel.16, "Helpful guidance goes here"
spacing.pixel.20, "Helpful guidance goes here"
spacing.pixel.24, "Helpful guidance goes here"
spacing.pixel.32, "Helpful guidance goes here"
spacing.pixel.40, "Helpful guidance goes here"
spacing.pixel.48, "Helpful guidance goes here"
spacing.size.none, "Helpful guidance goes here"
spacing.size.xxxxSmall, "Helpful guidance goes here"
spacing.size.xxxSmall, "Helpful guidance goes here"
spacing.size.xxSmall, "Helpful guidance goes here"
spacing.size.xsmall, "Helpful guidance goes here"
spacing.size.small, "Helpful guidance goes here"
spacing.size.medium, "Helpful guidance goes here"
spacing.size.large, "Helpful guidance goes here"
spacing.size.xlarge, "Helpful guidance goes here"
spacing.size.xxlarge, "Helpful guidance goes here"
spacing.size.xxxlarge, "Helpful guidance goes here"
spacing.size.xxxxlarge, "Helpful guidance goes here"
spacing.ecl.element.2, "Helpful guidance goes here"
spacing.ecl.element.4, "Helpful guidance goes here"
spacing.ecl.element.6, "Helpful guidance goes here"
spacing.ecl.element.8, "Helpful guidance goes here"
spacing.ecl.container.12, "Helpful guidance goes here"
spacing.ecl.container.16, "Helpful guidance goes here"
spacing.ecl.container.20, "Helpful guidance goes here"
spacing.ecl.container.24, "Helpful guidance goes here"
spacing.ecl.layout.32, "Helpful guidance goes here"
spacing.ecl.layout.40, "Helpful guidance goes here"
spacing.ecl.layout.64, "Helpful guidance goes here"
spacing.ccc.component.2, "Helpful guidance goes here"
spacing.ccc.component.4, "Helpful guidance goes here"
spacing.ccc.component.6, "Helpful guidance goes here"
spacing.ccc.component.8, "Helpful guidance goes here"
spacing.ccc.content.12, "Helpful guidance goes here"
spacing.ccc.content.16, "Helpful guidance goes here"
spacing.ccc.content.20, "Helpful guidance goes here"
spacing.ccc.content.24, "Helpful guidance goes here"
spacing.ccc.container.32, "Helpful guidance goes here"
spacing.ccc.container.40, "Helpful guidance goes here"
spacing.ccc.container.48, "Helpful guidance goes here"
spacing.gap.100, "Helpful guidance goes here"
spacing.gap.200, "Helpful guidance goes here"
spacing.gap.300, "Helpful guidance goes here"
spacing.inset.100, "Helpful guidance goes here"
spacing.inset.200, "Helpful guidance goes here"
spacing.inset.300, "Helpful guidance goes here"
