font.family.sans, "Helpful guidance goes here"
font.family.monospace, "Helpful guidance goes here"
font.size.100, "Helpful guidance goes here"
font.size.200, "Helpful guidance goes here"
font.size.300, "Helpful guidance goes here"
font.size.400, "Helpful guidance goes here"
font.size.500, "Helpful guidance goes here"
font.size.600, "Helpful guidance goes here"
font.size.050, "Helpful guidance goes here"
font.size.075, "Helpful guidance goes here"
font.weight.regular, "Helpful guidance goes here"
font.weight.medium, "Helpful guidance goes here"
font.weight.semibold, "Helpful guidance goes here"
font.weight.bold, "Helpful guidance goes here"
font.lineHeight.100, "Helpful guidance goes here"
font.lineHeight.200, "Helpful guidance goes here"
font.lineHeight.300, "Helpful guidance goes here"
font.lineHeight.400, "Helpful guidance goes here"
font.lineHeight.500, "Helpful guidance goes here"
font.lineHeight.600, "Helpful guidance goes here"
